/Users/siddharthraj/classes/cv/final-proj/env/lib/python3.12/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
2026-03-15 16:24:11.965 | INFO     | model.lightning_loftr:__init__:34 - Load 'model/weights/indoor-lite-LA.ckpt' as pretrained checkpoint
--- Running ScanNet Benchmark for 100 Pairs ---

Evaluating Tau=50.0...

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:01<02:22,  1.44s/it]
  2%|▏         | 2/100 [00:02<02:08,  1.32s/it]
  3%|▎         | 3/100 [00:03<02:03,  1.27s/it]
  4%|▍         | 4/100 [00:05<01:59,  1.24s/it]
  5%|▌         | 5/100 [00:06<01:56,  1.22s/it]
  6%|▌         | 6/100 [00:07<01:54,  1.21s/it]
  7%|▋         | 7/100 [00:08<01:52,  1.21s/it]
  8%|▊         | 8/100 [00:10<01:55,  1.25s/it]
  9%|▉         | 9/100 [00:11<01:52,  1.23s/it]
 10%|█         | 10/100 [00:12<01:49,  1.22s/it]
 11%|█         | 11/100 [00:13<01:47,  1.21s/it]
 12%|█▏        | 12/100 [00:14<01:46,  1.21s/it]
 13%|█▎        | 13/100 [00:15<01:44,  1.21s/it]
 14%|█▍        | 14/100 [00:17<01:43,  1.20s/it]
 15%|█▌        | 15/100 [00:18<01:41,  1.20s/it]
 16%|█▌        | 16/100 [00:19<01:40,  1.20s/it]
 17%|█▋        | 17/100 [00:20<01:38,  1.19s/it]
 18%|█▊        | 18/100 [00:22<01:39,  1.22s/it]
 19%|█▉        | 19/100 [00:23<01:38,  1.21s/it]
 20%|██        | 20/100 [00:24<01:36,  1.21s/it]
 21%|██        | 21/100 [00:25<01:35,  1.20s/it]
 22%|██▏       | 22/100 [00:26<01:34,  1.21s/it]
 23%|██▎       | 23/100 [00:28<01:33,  1.21s/it]
 24%|██▍       | 24/100 [00:29<01:31,  1.21s/it]
 25%|██▌       | 25/100 [00:30<01:30,  1.21s/it]
 26%|██▌       | 26/100 [00:31<01:29,  1.21s/it]
 27%|██▋       | 27/100 [00:32<01:28,  1.22s/it]
 28%|██▊       | 28/100 [00:34<01:28,  1.24s/it]
 29%|██▉       | 29/100 [00:35<01:27,  1.23s/it]
 30%|███       | 30/100 [00:36<01:26,  1.23s/it]
 31%|███       | 31/100 [00:37<01:25,  1.24s/it]
 32%|███▏      | 32/100 [00:39<01:24,  1.24s/it]
 33%|███▎      | 33/100 [00:40<01:23,  1.24s/it]
 34%|███▍      | 34/100 [00:41<01:21,  1.24s/it]
 35%|███▌      | 35/100 [00:42<01:20,  1.24s/it]
 36%|███▌      | 36/100 [00:44<01:19,  1.24s/it]
 37%|███▋      | 37/100 [00:45<01:18,  1.24s/it]
 38%|███▊      | 38/100 [00:46<01:17,  1.24s/it]
 39%|███▉      | 39/100 [00:47<01:16,  1.25s/it]
 40%|████      | 40/100 [00:49<01:15,  1.25s/it]
 41%|████      | 41/100 [00:50<01:14,  1.26s/it]
 42%|████▏     | 42/100 [00:51<01:14,  1.28s/it]
 43%|████▎     | 43/100 [00:53<01:13,  1.29s/it]
 44%|████▍     | 44/100 [00:54<01:11,  1.28s/it]
 45%|████▌     | 45/100 [00:55<01:09,  1.27s/it]
 46%|████▌     | 46/100 [00:56<01:08,  1.27s/it]
 47%|████▋     | 47/100 [00:58<01:07,  1.27s/it]
 48%|████▊     | 48/100 [00:59<01:06,  1.27s/it]
 49%|████▉     | 49/100 [01:00<01:04,  1.27s/it]
 50%|█████     | 50/100 [01:01<01:03,  1.26s/it]
 51%|█████     | 51/100 [01:03<01:01,  1.26s/it]
 52%|█████▏    | 52/100 [01:04<01:00,  1.26s/it]
 53%|█████▎    | 53/100 [01:05<00:59,  1.26s/it]
 54%|█████▍    | 54/100 [01:06<00:58,  1.28s/it]
 55%|█████▌    | 55/100 [01:08<00:57,  1.28s/it]
 56%|█████▌    | 56/100 [01:09<00:55,  1.27s/it]
 57%|█████▋    | 57/100 [01:10<00:56,  1.30s/it]
